2017-06-19 11:00:17 INFO  ContextLoader:272 - Root WebApplicationContext: initialization started
2017-06-19 11:00:18 INFO  XmlWebApplicationContext:495 - Refreshing Root WebApplicationContext: startup date [Mon Jun 19 11:00:18 PHT 2017]; root of context hierarchy
2017-06-19 11:00:18 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/employee.xml]
2017-06-19 11:00:18 ERROR ContextLoader:307 - Context initialization failed
org.springframework.beans.factory.BeanDefinitionStoreException: IOException parsing XML document from ServletContext resource [/WEB-INF/employee.xml]; nested exception is java.io.FileNotFoundException: Could not open ServletContext resource [/WEB-INF/employee.xml]
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:341)
2017-06-19 14:06:20 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/roles/] onto handler 'roleController'
2017-06-19 14:06:22 INFO  DispatcherServlet:463 - FrameworkServlet 'employee': initialization completed in 2992 ms
2017-06-19 14:06:29 INFO  EmployeeController:36 - Employee Controller showForm()
2017-06-19 14:06:30 INFO  EmployeeCrudServiceImpl:35 - List Employees
2017-06-19 14:07:47 INFO  XmlWebApplicationContext:1020 - Closing WebApplicationContext for namespace 'employee-servlet': startup date [Mon Jun 19 14:06:19 PHT 2017]; parent: Root WebApplicationContext
2017-06-19 14:07:47 INFO  DefaultListableBeanFactory:433 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@4d28c6: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,employeeController,roleController,employeeDAO,roleDAO,employeeCrudServiceImpl,roleCrudServiceImpl,org.springframework.web.servlet.view.InternalResourceViewResolver#0,localeResolver,org.springframework.web.servlet.handler.MappedInterceptor#0,messageSource,hibernateSource,transactionManager,transaction,org.springframework.aop.config.internalAutoProxyCreator,servicePointCut,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,sessionFactory,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@ddd61a
2017-06-19 14:07:47 INFO  XmlWebApplicationContext:1020 - Closing Root WebApplicationContext: startup date [Mon Jun 19 14:06:04 PHT 2017]; root of context hierarchy
2017-06-19 14:07:47 INFO  DefaultListableBeanFactory:433 - Destroying singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@ddd61a: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,employeeController,roleController,employeeDAO,roleDAO,employeeCrudServiceImpl,roleCrudServiceImpl,org.springframework.web.servlet.view.InternalResourceViewResolver#0,localeResolver,org.springframework.web.servlet.handler.MappedInterceptor#0,messageSource,hibernateSource,transactionManager,transaction,org.springframework.aop.config.internalAutoProxyCreator,servicePointCut,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,sessionFactory,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; root of factory hierarchy
2017-06-19 14:13:25 INFO  ContextLoader:272 - Root WebApplicationContext: initialization started
2017-06-19 14:13:25 INFO  XmlWebApplicationContext:495 - Refreshing Root WebApplicationContext: startup date [Mon Jun 19 14:13:25 PHT 2017]; root of context hierarchy
2017-06-19 14:13:25 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/employee-servlet.xml]
2017-06-19 14:13:27 INFO  ClassPathBeanDefinitionScanner:201 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2017-06-19 14:13:27 INFO  ClassPathBeanDefinitionScanner:209 - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
2017-06-19 14:13:27 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from class path resource [persistence.xml]
2017-06-19 14:13:27 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from class path resource [service.xml]
2017-06-19 14:13:28 INFO  AutowiredAnnotationBeanPostProcessor:139 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-06-19 14:13:30 INFO  DefaultListableBeanFactory:557 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@ddd61a: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,employeeController,roleController,roleDAO,employeeDAO,roleCrudServiceImpl,employeeCrudServiceImpl,org.springframework.web.servlet.view.InternalResourceViewResolver#0,localeResolver,org.springframework.web.servlet.handler.MappedInterceptor#0,messageSource,hibernateSource,transactionManager,transaction,org.springframework.aop.config.internalAutoProxyCreator,servicePointCut,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,sessionFactory,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; root of factory hierarchy
2017-06-19 14:13:32 INFO  Version:37 - HCANN000001: Hibernate Commons Annotations {4.0.2.Final}
2017-06-19 14:13:32 INFO  Version:41 - HHH000412: Hibernate Core {4.2.21.Final}
2017-06-19 14:13:32 INFO  Environment:238 - HHH000206: hibernate.properties not found
2017-06-19 14:13:32 INFO  Environment:345 - HHH000021: Bytecode provider name : javassist
2017-06-19 14:13:32 INFO  Configuration:2051 - HHH000044: Configuring from URL: jar:file:/home/jbataller/Desktop/exercise_10/app/target/app/WEB-INF/lib/persistence-1.0.1.jar!/hibernate.cfg.xml
2017-06-19 14:13:32 INFO  Configuration:2156 - HHH000041: Configured SessionFactory: null
2017-06-19 14:13:35 INFO  Dialect:130 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2017-06-19 14:13:35 INFO  LobCreatorBuilder:120 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2017-06-19 14:13:36 INFO  TransactionFactoryInitiator:68 - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-06-19 14:13:36 INFO  ASTQueryTranslatorFactory:48 - HHH000397: Using ASTQueryTranslatorFactory
2017-06-19 14:13:37 INFO  UpdateTimestampsCache:62 - HHH000250: Starting update timestamps cache at region: org.hibernate.cache.spi.UpdateTimestampsCache
2017-06-19 14:13:37 WARN  AbstractEhcacheRegionFactory:180 - HHH020003: Could not find a specific ehcache configuration for cache named [org.hibernate.cache.spi.UpdateTimestampsCache]; using defaults.
2017-06-19 14:13:37 INFO  StandardQueryCache:86 - HHH000248: Starting query cache at region: org.hibernate.cache.internal.StandardQueryCache
2017-06-19 14:13:37 WARN  AbstractEhcacheRegionFactory:180 - HHH020003: Could not find a specific ehcache configuration for cache named [com.exercise9.core.model.Roles]; using defaults.
2017-06-19 14:13:38 INFO  HibernateTransactionManager:268 - Using DataSource [org.apache.commons.dbcp.BasicDataSource@98b788] of Hibernate SessionFactory for HibernateTransactionManager
2017-06-19 14:13:40 INFO  ContextLoader:301 - Root WebApplicationContext: initialization completed in 15478 ms
2017-06-19 14:13:40 INFO  DispatcherServlet:444 - FrameworkServlet 'employee': initialization started
2017-06-19 14:13:40 INFO  XmlWebApplicationContext:495 - Refreshing WebApplicationContext for namespace 'employee-servlet': startup date [Mon Jun 19 14:13:40 PHT 2017]; parent: Root WebApplicationContext
2017-06-19 14:13:40 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from ServletContext resource [/WEB-INF/employee-servlet.xml]
2017-06-19 14:13:41 INFO  ClassPathBeanDefinitionScanner:201 - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
2017-06-19 14:13:41 INFO  ClassPathBeanDefinitionScanner:209 - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
2017-06-19 14:13:41 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from class path resource [persistence.xml]
2017-06-19 14:13:41 INFO  XmlBeanDefinitionReader:315 - Loading XML bean definitions from class path resource [service.xml]
2017-06-19 14:13:41 INFO  AutowiredAnnotationBeanPostProcessor:139 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2017-06-19 14:13:41 INFO  DefaultListableBeanFactory:557 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@4d28c6: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,employeeController,roleController,roleDAO,employeeDAO,roleCrudServiceImpl,employeeCrudServiceImpl,org.springframework.web.servlet.view.InternalResourceViewResolver#0,localeResolver,org.springframework.web.servlet.handler.MappedInterceptor#0,messageSource,hibernateSource,transactionManager,transaction,org.springframework.aop.config.internalAutoProxyCreator,servicePointCut,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,sessionFactory,org.springframework.context.annotation.ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor#0]; parent: org.springframework.beans.factory.support.DefaultListableBeanFactory@ddd61a
2017-06-19 14:13:41 INFO  Configuration:2051 - HHH000044: Configuring from URL: jar:file:/home/jbataller/Desktop/exercise_10/app/target/app/WEB-INF/lib/persistence-1.0.1.jar!/hibernate.cfg.xml
2017-06-19 14:13:41 INFO  Configuration:2156 - HHH000041: Configured SessionFactory: null
2017-06-19 14:13:42 INFO  Dialect:130 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2017-06-19 14:13:42 INFO  LobCreatorBuilder:120 - HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
2017-06-19 14:13:42 INFO  TransactionFactoryInitiator:68 - HHH000399: Using default transaction strategy (direct JDBC transactions)
2017-06-19 14:13:42 INFO  ASTQueryTranslatorFactory:48 - HHH000397: Using ASTQueryTranslatorFactory
2017-06-19 14:13:42 INFO  UpdateTimestampsCache:62 - HHH000250: Starting update timestamps cache at region: org.hibernate.cache.spi.UpdateTimestampsCache
2017-06-19 14:13:42 WARN  AbstractEhcacheRegionFactory:180 - HHH020003: Could not find a specific ehcache configuration for cache named [org.hibernate.cache.spi.UpdateTimestampsCache]; using defaults.
2017-06-19 14:13:42 INFO  StandardQueryCache:86 - HHH000248: Starting query cache at region: org.hibernate.cache.internal.StandardQueryCache
2017-06-19 14:13:42 WARN  AbstractEhcacheRegionFactory:180 - HHH020003: Could not find a specific ehcache configuration for cache named [com.exercise9.core.model.Roles]; using defaults.
2017-06-19 14:13:42 INFO  HibernateTransactionManager:268 - Using DataSource [org.apache.commons.dbcp.BasicDataSource@13bf0e0] of Hibernate SessionFactory for HibernateTransactionManager
2017-06-19 14:13:43 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/employee] onto handler 'employeeController'
2017-06-19 14:13:43 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/employee.*] onto handler 'employeeController'
2017-06-19 14:13:43 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/employee/] onto handler 'employeeController'
2017-06-19 14:13:43 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/roles] onto handler 'roleController'
2017-06-19 14:13:43 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/roles.*] onto handler 'roleController'
2017-06-19 14:13:43 INFO  DefaultAnnotationHandlerMapping:314 - Mapped URL path [/roles/] onto handler 'roleController'
2017-06-19 14:13:44 INFO  DispatcherServlet:463 - FrameworkServlet 'employee': initialization completed in 3442 ms
2017-06-19 14:13:54 INFO  EmployeeController:36 - Employee Controller showForm()
2017-06-19 14:13:54 INFO  EmployeeCrudServiceImpl:35 - List Employees
2017-06-19 14:14:08 INFO  EmployeeController:68 - Employee Controller onSubmit()
2017-06-19 14:14:08 INFO  EmployeeCrudServiceImpl:52 - Delete Employee
2017-06-19 14:14:08 INFO  EmployeeCrudServiceImpl:35 - List Employees
2017-06-19 14:14:11 INFO  EmployeeController:68 - Employee Controller onSubmit()
2017-06-19 14:14:11 INFO  EmployeeCrudServiceImpl:52 - Delete Employee
2017-06-19 14:14:11 INFO  EmployeeCrudServiceImpl:35 - List Employees
2017-06-19 14:14:12 INFO  EmployeeController:68 - Employee Controller onSubmit()
2017-06-19 14:14:12 INFO  EmployeeCrudServiceImpl:52 - Delete Employee
2017-06-19 14:14:13 INFO  EmployeeCrudServiceImpl:35 - List Employees
2017-06-19 14:15:32 INFO  RoleController:33 - Role showForm()
2017-06-19 14:15:32 INFO  RoleCrudServiceImpl:31 - List available Roles
2017-06-19 14:15:39 INFO  RoleController:60 - Role onSubmit()
2017-06-19 14:15:39 INFO  RoleCrudServiceImpl:48 - Delete available Roles
2017-06-19 14:15:39 INFO  RoleCrudServiceImpl:31 - List available Roles
2017-06-19 14:15:41 INFO  RoleController:60 - Role onSubmit()
2017-06-19 14:15:41 INFO  RoleCrudServiceImpl:48 - Delete available Roles
2017-06-19 14:15:41 INFO  RoleCrudServiceImpl:31 - List available Roles
2017-06-19 14:15:45 INFO  RoleController:60 - Role onSubmit()
2017-06-19 14:15:45 INFO  RoleCrudServiceImpl:48 - Delete available Roles
2017-06-19 14:15:45 INFO  RoleCrudServiceImpl:31 - List available Roles
2017-06-19 14:18:59 INFO  EmployeeController:36 - Employee Controller showForm()
2017-06-19 14:18:59 INFO  EmployeeCrudServiceImpl:35 - List Employees
2017-06-19 14:19:10 INFO  RoleController:33 - Role showForm()
2017-06-19 14:19:10 INFO  RoleCrudServiceImpl:31 - List available Roles
2017-06-19 14:19:15 INFO  RoleController:60 - Role onSubmit()
2017-06-19 14:19:15 INFO  RoleCrudServiceImpl:48 - Delete available Roles
2017-06-19 14:19:15 INFO  RoleCrudServiceImpl:31 - List available Roles
2017-06-19 14:19:17 INFO  RoleController:60 - Role onSubmit()
2017-06-19 14:19:17 INFO  RoleCrudServiceImpl:48 - Delete available Roles
2017-06-19 14:19:17 INFO  RoleCrudServiceImpl:31 - List available Roles
2017-06-19 14:19:19 INFO  EmployeeController:36 - Employee Controller showForm()
2017-06-19 14:19:19 INFO  EmployeeCrudServiceImpl:35 - List Employees
2017-06-19 14:43:08 INFO  EmployeeController:36 - Employee Controller showForm()
2017-06-19 14:43:08 INFO  EmployeeCrudServiceImpl:35 - List Employees
2017-06-19 14:43:11 INFO  EmployeeController:36 - Employee Controller showForm()
2017-06-19 14:43:11 INFO  EmployeeCrudServiceImpl:35 - List Employees
2017-06-19 14:43:22 INFO  EmployeeController:36 - Employee Controller showForm()
2017-06-19 14:43:22 INFO  EmployeeCrudServiceImpl:35 - List Employees
2017-06-19 14:43:38 INFO  RoleController:33 - Role showForm()
2017-06-19 14:43:39 INFO  RoleCrudServiceImpl:31 - List available Roles
2017-06-19 14:51:39 WARN  PageNotFound:1057 - No mapping found for HTTP request with URI [/roles/add] in DispatcherServlet with name 'employee'
2017-06-19 15:10:46 INFO  XmlWebApplicationContext:1020 - Closing WebApplicationContext for namespace 'employee-servlet': startup date [Mon Jun 19 14:13:40 PHT 2017]; parent: Root WebApplicationContext
